Institution,Titre du poste,Domaine,Date limite
ACF,Specialiste en Ressource Humaine,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19 Juin 24
GHSC-PSM,General Services Officer,Sciences de lâ€™IngÃ©nieur,19 Juin 24
IMA World Health,Officier de programme,SantÃ© et Professions mÃ©dicales,18 Juin 24
Plan International-Haiti,National Accountant Coordinator,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Juin 24
Helvetas Swiss Intercooperation,Coordonnateur.trice de projet REGLEAU,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Juin 24
UGP/MSPP/PEPFAR,Coordonnateur d'Audit et du ContrÃ´le Interne Ã  l'UnitÃ© de Gestion des Projets-MSPP,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Juin 24
HELP,Comptable junior,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17 Juin 24
DAI,Procurement and Grants Manager (PPR-Nord project),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17 Juin 24
HEI/SBH,Directeur Administratif Adjoint,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",16 Juin 24
OIM,SpÃ©cialiste des questions de migration - ONM Strategy,Sciences Humaines et Sociales,15 Juin 24
Caribbean Bottle Company,Technicien de contrÃ´le de qualitÃ©,Biologie/Chimie,15 Juin 24
MSF Belgique,MÃ©decins AnesthÃ©sistes,SantÃ© et Professions mÃ©dicales,15 Juin 24
Mercy Corps Haiti,Chauffeur MÃ©canicien,Transport et Logistique,14 Juin 24
INSFSF,Gardien,SÃ©curitÃ©,14 Juin 24
UGP/MENFP,Responsable Sauvegarde Environnementale et Sociale,Sciences Humaines et Sociales,14 Juin 24
INSFSF,Sage-Femme  Enseignant.e clinicien.ne,SantÃ© et Professions mÃ©dicales,14 Juin 24
INSFSF,Responsable des laboratoires  dâ€™apprentissage et de  simulation clinique,SantÃ© et Professions mÃ©dicales,14 Juin 24
C2C,Officier en Suivi et Ã‰valuation,Sciences Ã©conomiques et politiques,14 Juin 24
CRS,Food Assistance Field Officer-KACH,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",13 Juin 24
CRS,Food Assistance Project Officer-KACH,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12 Juin 24
CRS,Coordinateur Agriculture (PM II),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12 Juin 24
INSFSF,IT Manager,Sciences Informatiques,12 Juin 24
INSFSF,ChargÃ©s de Cours,SantÃ© et Professions mÃ©dicales,12 Juin 24
INSFSF,Chauffeur-mÃ©canicien,Transport et Logistique,12 Juin 24
INSFSF,Chef de dÃ©partement en  recherche,SantÃ© et Professions mÃ©dicales,12 Juin 24
INSFSF,Messager,Transport et Logistique,12 Juin 24
INSFSF,Enseignant(e) sage-femme  chercheur(e),SantÃ© et Professions mÃ©dicales,12 Juin 24
INSFSF,MÃ©nagÃ¨re,Transport et Logistique,12 Juin 24
INSFSF,SecrÃ©taire Administratif.ve,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12 Juin 24
Expertise France,Chauffeur (H/F),Transport et Logistique,10 Juin 24
Mercy Corps Haiti,Finance Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10 Juin 24
ISTEAH,Adjointe administrative,SecrÃ©tariat,10 Juin 24
ISTEAH,IngÃ©nieur civil stagiaire,Sciences de lâ€™IngÃ©nieur,10 Juin 24
HEI/SBH,Coordonnateur/Coordonnatrice de la Gouvernance et du Suivi & Ã‰valuation,SantÃ© et Professions mÃ©dicales,10 Juin 24
HEI/SBH,Coordonnateur/Coordonnatrice de la Gouvernance et du Suivi & Ã‰valuation,SantÃ© et Professions mÃ©dicales,10 Juin 24
HEI/SBH,Data Clerk,Sciences Ã©conomiques et politiques,10 Juin 24
Plan International-Haiti,Administration Coordinator,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10 Juin 24
MSF Belgique,GynÃ©cologue,SantÃ© et Professions mÃ©dicales,7 Juin 24
MSF Belgique,Chirurgien OrthopÃ©dique,SantÃ© et Professions mÃ©dicales,7 Juin 24
FHI/HumanitÃ© & Inclusion_ HI,Technicien Kinesitherapeute,SantÃ© et Professions mÃ©dicales,7 Juin 24
Brown Consulting Group,Un(e) Training Officer,SÃ©curitÃ©,7 Juin 24
FHI/HumanitÃ© & Inclusion_ HI,Responsable Volet RÃ©adaptation,SantÃ© et Professions mÃ©dicales,7 Juin 24
FHI/HumanitÃ© & Inclusion_ HI,KinÃ©sithÃ©rapeute,SantÃ© et Professions mÃ©dicales,6 Juin 24
FHI/HumanitÃ© & Inclusion_ HI,ErgothÃ©rapeute / RÃ©adaptation,SantÃ© et Professions mÃ©dicales,6 Juin 24
MSF Belgique,InfirmiÃ¨re Anesthesiste,SantÃ© et Professions mÃ©dicales,6 Juin 24
OIM,ChargÃ©(e) dâ€™une Ã©tude de marchÃ© de la construction verte en Haiti.,"Architecture, Urbanisme et AmÃ©nagement du territoire",4 Juin 24
CRS,Gestionnaire de Projet KACH,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Juin 24
CRS,Senior Project Officer Nutrition,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Juin 24
PISA,Administrateur/trice,Agriculture â€“ Agroalimentaire,31 Mai 24
CRS,Administrative Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Mai 24
Concern Worldwide Haiti,Assistant (e) Finance,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Mai 24
Concern Worldwide Haiti,Agents de Terrain Protection,Sciences Humaines et Sociales,31 Mai 24
Secteur prive,Responsable TÃ©lÃ©marketing et SupermarchÃ©,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Mai 24
UTE/MEF,SpÃ©cialiste en passation et gestion de marchÃ©s,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Mai 24
MSF Belgique,CHIRURGIEN ORTHOPEDISTE,SantÃ© et Professions mÃ©dicales,31 Mai 24
Plan International-Haiti,Directeur/trice de Programmes (Program Support Manager),Sciences Humaines et Sociales,30 Mai 24
OIM,Senior Project Assistant Liaison,Sciences Humaines et Sociales,30 Mai 24
UGP/MSPP/PEPFAR,SpÃ©cialiste national en logistique pharmaceutique/gestion des produits pharmaceutiques inutilisables,SantÃ© et Professions mÃ©dicales,30 Mai 24
Reconnaissance Group,Financial Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30 Mai 24
CRS,Field Supervisor,Sciences de lâ€™Education,29 Mai 24
CRS,Accountability Officer,Sciences Humaines et Sociales,29 Mai 24
Fondation Serovie,Coordonnateur RÃ©gional Artibonite / Nord-Ouest,SantÃ© et Professions mÃ©dicales,29 Mai 24
HEI/SBH,Officier PCPI et PLR,SantÃ© et Professions mÃ©dicales,28 Mai 24
HEI/SBH,Officier de SantÃ© infantile,SantÃ© et Professions mÃ©dicales,28 Mai 24
MDM Canada,ChargÃ©e des ActivitÃ©s Institutionnelles - Nord-Ouest,SantÃ© et Professions mÃ©dicales,28 Mai 24
HEI/SBH,Officier en SantÃ© Maternelle,SantÃ© et Professions mÃ©dicales,28 Mai 24
Plan International-Haiti,M&E Coordinator,Sciences Ã©conomiques et politiques,28 Mai 24
MSF Belgique,Responsable des activitÃ©s d'analyse de donnÃ©es,SantÃ© et Professions mÃ©dicales,28 Mai 24
PHIFA,Superviseur d'EntrepÃ´t,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",27 Mai 24
CARE Haiti,Coordonnateur/trice des Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",26 Mai 24
SOS Villages d'Enfants Haiti,Coordonnateur/ trice ICT,Sciences Informatiques,25 Mai 24
MSF Belgique,Responsables des ActivitÃ©s MÃ©dicales,SantÃ© et Professions mÃ©dicales,24 Mai 24
Save the Children en Haiti,Child Protection Officer,Sciences Humaines et Sociales,24 Mai 24
Plan International-Haiti,Facilitateur de DÃ©veloppement Communautaire,Sciences Humaines et Sociales,24 Mai 24
Caritas Suisse,Agent Entrepreneuriat,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24 Mai 24
DAI HRASA,Specialiste de l'Objectif 2,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21 Mai 24
Save the Children en Haiti,Finance Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20 Mai 24
Brown Consulting Group,Un/Une Assistant (e) Logistique,Transport et Logistique,20 Mai 24
Save the Children en Haiti,Construction Project Manager,Sciences de lâ€™IngÃ©nieur,19 Mai 24
HEI/SBH,Coordonnateur rÃ©gional,SantÃ© et Professions mÃ©dicales,19 Mai 24
FONKOZE,"DirektÃ¨ Depatman Swivi, Evalyasyon ak Aprantisaj",Sciences Ã©conomiques et politiques,18 Mai 24
UCMIT/UCP,Analyste financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Mai 24
UTE/MEF,ChargÃ© de projet,Sciences de lâ€™IngÃ©nieur,17 Mai 24
Caritas Suisse,Chef/fe de projet,Sciences de lâ€™IngÃ©nieur,16 Mai 24
Caritas Suisse,Agent de terrain,Agriculture â€“ Agroalimentaire,16 Mai 24
DAI,Director of finance and operations (Directeur financier et opperationnelÂ ),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Mai 24
MDM Canada,Enqueteur (trice),Sciences Informatiques,15 Mai 24
DAI,Grants Manager ( Responsable de subventions ),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Mai 24
DAI,Grants Specialist ( Specialiste en subventions),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Mai 24
DAI,Procurement Specialist ( Specialistes en approvisionnement),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Mai 24
DAI,"Specialiste des politiques, de la gouvernance et de la reglementation","Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Mai 24
DAI,Drivers (Chauffeurs),MÃ©canique,15 Mai 24
PISA,Comptable Polyvalent,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Mai 24
MDM Canada,Chauffeur,Transport et Logistique,14 Mai 24
CRS,Senior Project Officer,Sciences de lâ€™Education,13 Mai 24
CRS,Procurement Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",13 Mai 24
CRS,Senior Project Officer,Sciences de lâ€™Education,13 Mai 24
LIDE,Travailleuse sociale,Sciences Humaines et Sociales,12 Mai 24
Land O Lakes,Officier de subventions - Les Cayes,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12 Mai 24
Land O Lakes,Officier des Subventions - Cap-Haitien,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12 Mai 24
UGP/MSPP/PEPFAR,Assistants Financier en appui aux Directions Departementales Sanitaires-Gestionnaire des fonds COVID,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",11 Mai 24
CRS,Logistic Officer,Transport et Logistique,10 Mai 24
CRS,Procurement Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10 Mai 24
CRS,Field Officer,SantÃ© et Professions mÃ©dicales,10 Mai 24
Mercy Corps Haiti,Human Resources/Administration Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10 Mai 24
CDS,Travailleur (euse) Social (e),Sciences Humaines et Sociales,10 Mai 24
CHARESS,MÃ©decin Mentor,SantÃ© et Professions mÃ©dicales,10 Mai 24
CDS,Un/Une (1) Technologiste MÃ©dical(e),SantÃ© et Professions mÃ©dicales,8 Mai 24
SOS Villages d'Enfants Haiti,Assistant PÃ©dagogique Programme Renforcement Familial (PRF),Sciences Humaines et Sociales,8 Mai 24
SOS Villages d'Enfants Haiti,Directeur/rice Programme de Remforcement Familial,Sciences Humaines et Sociales,8 Mai 24
SOS Villages d'Enfants Haiti,Coordonnateur/ trice Nationale de SÃ©curitÃ© & Urgence,SÃ©curitÃ©,8 Mai 24
MSF Belgique,PÃ©diatre,SantÃ© et Professions mÃ©dicales,7 Mai 24
MSPP/LNSP-UGP,IngÃ©nieur ElectromÃ©canique,Sciences de lâ€™IngÃ©nieur,7 Mai 24
SOS Villages d'Enfants Haiti,Assistant PÃ©dagogique Village,Sciences Humaines et Sociales,7 Mai 24
OIM,National Wash Officer,Sciences de lâ€™IngÃ©nieur,7 Mai 24
Land O Lakes,Environmental Compliance Specialist - Haiti (PARE),Environnement et Sciences de la Terre,7 Mai 24
Institut Panos,Senior Behavior Change and Capacity Development Specialist,Sciences Humaines et Sociales,5 Mai 24
Institut Panos,Human Resources Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Mai 24
Brown Consulting Group,Training Assistant,Communication et Journalisme,3 Mai 24
Food for the Hungry,Safety and Security Specialist,SÃ©curitÃ©,30 Avril 24
Brown Consulting Group,Conseiller (Ã¨re) en SÃ©curitÃ© (Safety Advisor),SÃ©curitÃ©,30 Avril 24
DAI HRASA,Officier des Ressources Humaines (ORH),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30 Avril 24
Secteur international,"Co-Team Leader (CTL), Evaluation and Survey Services Plus (ESS+) Project",Sciences Ã©conomiques et politiques,28 Avril 24
GHSC-PSM,Human Resources Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",26 Avril 24
Concern Worldwide Haiti,Officier (Ã¨re) de Transport,Transport et Logistique,26 Avril 24
UCMIT/UCP,Gestionnaire senior de donnÃ©es,Sciences Informatiques,26 Avril 24
UCMIT/UCP,Officiers de suivi & Ã©valuation,Sciences Informatiques,26 Avril 24
MARNDR/PAPAIR,Analyste programmeur pour la composante 1 du PAPAIR,Sciences Informatiques,26 Avril 24
Plan International-Haiti,"Monitoring, Evaluation, Research & Learning Manager",Sciences Ã©conomiques et politiques,26 Avril 24
HEI/SBH,IT Manager,SantÃ© et Professions mÃ©dicales,26 Avril 24
CARE Haiti,ConseillÃ¨re.er en Mobilisation des Ressources,Sciences Ã©conomiques et politiques,25 Avril 24
UGP/MAST,"Quatre (4) Agents de Suivi, Evaluation, RedevabilitÃ© (ASER)",Sciences Humaines et Sociales,25 Avril 24
PHIFA,Assistant de Marketing et Support Administratif,Marketing,24 Avril 24
PHIFA,Caissier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24 Avril 24
Samaritan Purse,Security Program Manager (SPM),SÃ©curitÃ©,24 Avril 24
FOSREF,Gestionnaire QUICKBOOKS,Sciences Informatiques,23 Avril 24
EDM/Palmis Mikwofinans Sos,Agent de recouvrement,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",23 Avril 24
FONKOZE,KowÃ²donatÃ¨ IT,Sciences Informatiques,23 Avril 24
CRS,Administrative Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22 Avril 24
Caritas Suisse,Assistant/e Administrateur-Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21 Avril 24
KOTELAM,Chef Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20 Avril 24
MSF Belgique,Responsable d'Ã©quipe ChaÃ®ne d'approvisionnement,Transport et Logistique,20 Avril 24
GHSC-PSM,Fleet Management Assistant,Transport et Logistique,19 Avril 24
Netherlands Red Cross,Technicien(ne) Club des MÃ¨res,SantÃ© et Professions mÃ©dicales,19 Avril 24
WeltHungerHilfe (ex Agro Action Allemande),Assistant(e)s administratifs(ves) comptabilitÃ©,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Avril 24
Helvetas Swiss Intercooperation,MÃ©canicien/Chauffeur,MÃ©canique,17 Avril 24
Helvetas Swiss Intercooperation,Assistant-e Logistique,Transport et Logistique,17 Avril 24
MDM Suisse,Coordinateur Programmes,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Avril 24
Concern Worldwide Haiti,"Officier (Ã¨re) Genre, EgalitÃ© & Inclusion",Sciences Humaines et Sociales,15 Avril 24
Concern Worldwide Haiti,Officier (Ã¨re) GIRD & Humanitaire,Sciences Humaines et Sociales,15 Avril 24
STRATEGYS,Gestionnaire de programme,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Avril 24
Brown Consulting Group,Conseiller (Ã¨re) Adjoint en SÃ©curitÃ© (Deputy Safety Advisor),SÃ©curitÃ©,15 Avril 24
Parole & Action,Plaidoyer et Protection de lâ€™Enfance,Sciences de lâ€™Education,15 Avril 24
CRS,Security Officer,SÃ©curitÃ©,13 Avril 24
Group Croissance,Assistante Administrative,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12 Avril 24
EDM/Palmis Mikwofinans Sos,Auditeur Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12 Avril 24
FONKOZE,Directeur GÃ©nÃ©ral Adjoint,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12 Avril 24
HAS,IngÃ©nieur civil,Sciences de lâ€™IngÃ©nieur,12 Avril 24
Land O Lakes,SpÃ©cialiste des Subventions,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",11 Avril 24
Land O Lakes,SpÃ©cialiste des Subventions,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",11 Avril 24
CDS,Un ( e) coordonnateur (trice) de programme VIH/SIDA,SantÃ© et Professions mÃ©dicales,11 Avril 24
Plan International-Haiti,Facilitateur de DÃ©veloppement Communautaire,Sciences Humaines et Sociales,11 Avril 24
CRS,MEAL Officer,Sciences Ã©conomiques et politiques,10 Avril 24
Parole & Action,Coordonnateur/trice de SantÃ© et HygiÃ¨ne Scolaire,SantÃ© et Professions mÃ©dicales,9 Avril 24
WeltHungerHilfe (ex Agro Action Allemande),Magasinier(e) / assistant(e) logistique,Transport et Logistique,7 Avril 24
OPS/OMS,SpÃ©cialiste National en appui technique aux dÃ©partements sanitaires,SantÃ© et Professions mÃ©dicales,7 Avril 24
PADF/HAITI,Senior Administrative and Human Resources Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Avril 24
MSPP/LNSP-UGP,Un Technicien Senior en Ã©lectricitÃ© et Plomberie,MÃ©tiers du bÃ¢timent et autres,5 Avril 24
Mercy Corps Haiti,Officier (Ã¨re) OpÃ©rations,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Avril 24
CRS,MEAL Officer,Sciences Ã©conomiques et politiques,4 Avril 24
MARNDR/PAPAIR,Comptable pour la composante I,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",2 Avril 24
Concern Worldwide Haiti,Assistant (e) _ MÃ©canisme de plaintes et de rÃ©ponse (MPR/CRM),Sciences Humaines et Sociales,1 Avril 24
Concern Worldwide Haiti,"Officier (Ã¨re) Gestion Base de DonnÃ©es, Suivi Et Evaluation, Apprentissage et RedevabilitÃ©",Sciences Ã©conomiques et politiques,1 Avril 24
CRS,Literacy Supervisor,Sciences de lâ€™Education,1 Avril 24
Helvetas Swiss Intercooperation,Responsable de Restauration et Gouvernance Environnementale,Environnement et Sciences de la Terre,1 Avril 24
UGP/MSPP/PEPFAR,SpÃ©cialiste national en approvisionnement et gestion des donnees logistiques,SantÃ© et Professions mÃ©dicales,1 Avril 24
Secteur prive,Manager Logistique,Transport et Logistique,31 Mars 24
AVSF,Responsable Administratif et financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Mars 24
Land O Lakes,"SpÃ©cialiste du suivi, de l'Ã©valuation et de l'apprentissage",Sciences Ã©conomiques et politiques,30 Mars 24
C2C,InfirmiÃ¨re en soins Materno-infantile,SantÃ© et Professions mÃ©dicales,29 Mars 24
Plan International-Haiti,Logistics Assistant,Transport et Logistique,28 Mars 24
FAO,Coordinateur national des activitÃ©s,Agriculture â€“ Agroalimentaire,27 Mars 24
FAO,SpÃ©cialiste National en Hydraulique Rurale et Irrigation,MÃ©tiers du bÃ¢timent et autres,27 Mars 24
Fondasyon Depase FwontyÃ¨,Officier(Ã¨re) Finances,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",27 Mars 24
CCM HAITI,Responsable de Finance,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",26 Mars 24
MDM Canada,ChargÃ©.e des activitÃ©s de plaidoyer et genre,Sciences Humaines et Sociales,25 Mars 24
Plan International-Haiti,Finance Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25 Mars 24
Haiti Outreach,Director of Finance and Administration,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25 Mars 24
CDS,Deux (2) MÃ©decins (un mÃ©decin en soins et un Directeur MÃ©dical),SantÃ© et Professions mÃ©dicales,24 Mars 24
LIDE,Executive Director,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",23 Mars 24
International Business Initiatives,"Supervisor, Quality Assurance Team (QAT)",Sciences Ã©conomiques et politiques,23 Mars 24
International Business Initiatives,"Coordinator, Quality Assurance Team (QAT)",Sciences Ã©conomiques et politiques,23 Mars 24
UTE/MEF,Assistant SpÃ©cialiste en passation et gestion des marchÃ©sMARCHÃ‰S,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22 Mars 24
Secteur prive,Gestionnaire de flotte,Transport et Logistique,22 Mars 24
Secteur prive,Warehouse Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22 Mars 24
Secteur prive,SpÃ©cialiste des produits Consommables,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22 Mars 24
CESVI,Administrator,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20 Mars 24
LIDE,Manager de programme artistique,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20 Mars 24
Caritas Suisse,IngÃ©nieur Civil,Sciences de lâ€™IngÃ©nieur,20 Mars 24
Secteur prive,Assistante administrative,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20 Mars 24
DAI,IngÃ©nieur.e Ã©lectrique,Sciences de lâ€™IngÃ©nieur,19 Mars 24
DAI,IngÃ©nieur.e Hydraulique,Sciences de lâ€™IngÃ©nieur,19 Mars 24
DAI,SpÃ©cialiste en eau potable,Sciences de lâ€™IngÃ©nieur,19 Mars 24
DAI,Procurement Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19 Mars 24
DAI,Finance Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19 Mars 24
DAI,Office Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19 Mars 24
DAI,IT SpÃ©cialist,Sciences Informatiques,19 Mars 24
DAI,SpÃ©cialiste en  Suivi et Ã‰valuation,Environnement et Sciences de la Terre,19 Mars 24
DAI,Communication Specialist,Communication et Journalisme,19 Mars 24
DAI,Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19 Mars 24
Secteur prive,Assistante aux opÃ©rations,Agriculture â€“ Agroalimentaire,19 Mars 24
Helvetas Swiss Intercooperation,ChargÃ© de DÃ©veloppement de Programme,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Mars 24
CoopÃ©ration Suisse,Responsable Gouvernance/Adjoint chefÂ·fe du bureau,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Mars 24
IMA World Health,Mass Drug Administration(MDA) Lead,SantÃ© et Professions mÃ©dicales,17 Mars 24
EpiC Project,Officier en Engagement Communautaire,Sciences Humaines et Sociales,15 Mars 24
IICA Haiti,Agent Technique Local,Agriculture â€“ Agroalimentaire,15 Mars 24
UCP/MICT,ChargÃ© de projet (F/H),Sciences de lâ€™IngÃ©nieur,15 Mars 24
Parole & Action,Manager Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Mars 24
UCMIT/UCP,EpidÃ©miologiste,SantÃ© et Professions mÃ©dicales,15 Mars 24
UCMIT/UCP,Gestionnaire - Analyste des donnÃ©es de SALVH,Sciences Informatiques,15 Mars 24
Palmis Eneji,Commercial Superviseur,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Mars 24
Fondation Serovie,Coordonnateur rÃ©gional Nord/Nordâ€™Est,SantÃ© et Professions mÃ©dicales,12 Mars 24
Fondation Serovie,GBV Advisor,Sciences Humaines et Sociales,12 Mars 24
Fondation Serovie,Senior Technical Program lead,SantÃ© et Professions mÃ©dicales,12 Mars 24
MSF Belgique,Responsable d'atelier mÃ©canique,MÃ©canique,12 Mars 24
Dexis Consulting Group,Monitoring And Evaluation Specialist,Sciences Ã©conomiques et politiques,12 Mars 24
IICA Haiti,Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10 Mars 24
Oxfam Quebec,Responsable SEAR,Agriculture â€“ Agroalimentaire,10 Mars 24
STRATEGYS,Assistant(e) Administration & Finance,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10 Mars 24
MSF Belgique,Infirmier/Ã©re ANESTHESITES,SantÃ© et Professions mÃ©dicales,10 Mars 24
CRS,Officier de Projet â€“ RÃ©silience,Agriculture â€“ Agroalimentaire,10 Mars 24
International Business Initiatives,IT Service Consultant,Sciences Informatiques,10 Mars 24
